step,bucket_id,bucket_trusted,became_trusted,learning_samples,prediction_error,trust_distance,baseline_error_mean,baseline_error_std,z_score,L_t,W_t,warning,shadow_active,warmup_remaining,regime_change,num_trusted_buckets
0,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9999,0,0
100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9899,0,0
200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9799,0,0
300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9699,0,0
400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9599,0,0
500,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9499,0,0
600,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9399,0,0
700,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9299,0,0
800,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9199,0,0
900,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,9099,0,0
1000,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8999,0,0
1100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8899,0,0
1200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8799,0,0
1300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8699,0,0
1400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8599,0,0
1500,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8499,0,0
1600,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8399,0,0
1700,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8299,0,0
1800,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8199,0,0
1900,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,8099,0,0
2000,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7999,0,0
2100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7899,0,0
2200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7799,0,0
2300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7699,0,0
2400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7599,0,0
2500,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7499,0,0
2600,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7399,0,0
2700,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7299,0,0
2800,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7199,0,0
2900,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,7099,0,0
3000,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6999,0,0
3100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6899,0,0
3200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6799,0,0
3300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6699,0,0
3400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6599,0,0
3500,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6499,0,0
3600,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6399,0,0
3700,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6299,0,0
3800,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6199,0,0
3900,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,6099,0,0
4000,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5999,0,0
4100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5899,0,0
4200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5799,0,0
4300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5699,0,0
4400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5599,0,0
4500,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5499,0,0
4600,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5399,0,0
4700,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5299,0,0
4800,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5199,0,0
4900,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,5099,0,0
5000,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4999,0,0
5100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4899,0,0
5200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4799,0,0
5300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4699,0,0
5400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4599,0,0
5500,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4499,0,0
5600,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4399,0,0
5700,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4299,0,0
5800,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4199,0,0
5900,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,4099,0,0
6000,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,3999,0,0
6100,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,3899,0,0
6200,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,3799,0,0
6300,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,3699,0,0
6400,-1,0,0,0,nan,nan,nan,nan,nan,0.00000000,0.00000000,0,0,3599,0,0
